Unnamed: 0,Location,Population,% of world,Date,Source (official or from the United Nations),Unnamed: 6
–,World,8098838000,100%,4 Apr 2024,UN projection[3],
1/2 [b],China,1409670000,17.4%,31 Dec 2023,Official estimate[5],[c]
1/2 [b],India,1392329000,17.2%,1 Jul 2023,Official projection[6],[d]
3,United States,335893238,4.1%,1 Jan 2024,Official estimate[7],[e]
4,Indonesia,279118866,3.4%,1 Jul 2023,National annual projection[8],
5,Pakistan,241499431,3.0%,1 Mar 2023,2023 census result[9],[f]
6,Nigeria,223800000,2.8%,1 Jul 2023,Official projection[10],
7,Brazil,203080756,2.5%,1 Aug 2022,2022 census result[11],
8,Bangladesh,169828911,2.1%,14 Jun 2022,2022 census result[12],
9,Russia,146203613,1.8%,1 Jan 2024,Official estimate[13],[g]
10,Mexico,129625968,1.6%,31 Dec 2023,National quarterly estimate[14],
11,Japan,123990000,1.5%,1 Feb 2024,Official estimate[15],
12,Philippines,112892781,1.4%,1 Jul 2023,Official projection[16],
13,Ethiopia,107334000,1.3%,1 Jul 2023,National annual projection[17],
14,Egypt,104462545,1.3%,1 Jan 2023,Official estimate[18],
15,Vietnam,100300000,1.2%,Jul 2023,Official estimate[19],
16,Democratic Republic of the Congo,95370000,1.2%,1 Jul 2019,Official figure[20],
17,Turkey,85372377,1.1%,31 Dec 2023,Official estimate[21],
18,Germany,84607016,1.0%,30 Sep 2023,National quarterly estimate[22],
19,Iran,84055000,1.0%,20 Mar 2022,Official estimate[23],
20,France,68394000,0.8%,1 Mar 2024,Monthly national estimate[24],[h]
21,Thailand,68263022,0.8%,1 Jul 2021,Official estimate[25],
22,United Kingdom,67596281,0.8%,30 Jun 2022,Official estimate[26],[i]
23,South Africa,62027503,0.8%,2 Feb 2022,2022 census result[27],
24,Tanzania,61741120,0.8%,23 Aug 2022,2022 census result[28],[j]
25,Italy,58909449,0.7%,30 Nov 2023,Monthly national estimate[29],
26,Myanmar,55770232,0.7%,1 Jul 2022,National annual projection[30],
27,Colombia,52695952,0.7%,1 Jan 2024,Official projection[31],
28,Kenya,51526000,0.6%,1 Jan 2023,Official projection[32],
29,South Korea,51303688,0.6%,29 Feb 2024,Monthly national estimate[33],
30,Spain,48592909,0.6%,1 Jan 2024,National quarterly estimate[34],
31,Argentina,46654581,0.6%,1 Jul 2023,National annual projection[35],
32,Uganda,45562000,0.6%,1 Jul 2023,National annual projection[36],
33,Algeria,45400000,0.6%,1 Jan 2022,Official estimate[37],
34,Iraq,43324000,0.5%,1 Jul 2023,Official estimate[38],
35,Sudan,41984500,0.5%,1 Jul 2018,Official projection[39],
36,Canada,40769890,0.5%,1 Jan 2024,National quarterly estimate[40],
37,Poland,37635000,0.5%,31 Dec 2023,Monthly national estimate[41],
38,Morocco,37022000,0.5%,1 Jul 2023,Official projection[42],[k]
39,Ukraine,36700000,0.5%,1 Jul 2023,UN estimate[43],[l]
40,Uzbekistan,36599764,0.5%,1 Oct 2023,National quarterly estimate[44],
41,Afghanistan,34262840,0.4%,1 Jan 2023,Official estimate[45],
42,Angola,34094077,0.4%,1 Jun 2023,National annual projection[46],
43,Peru,33396698,0.4%,1 Jul 2022,National annual projection[47],
44,Malaysia,33379500,0.4%,30 Jun 2023,National quarterly estimate[48],
45,Mozambique,32419747,0.4%,1 Jul 2022,National annual projection[49],
46,Saudi Arabia,32175224,0.4%,10 May 2022,2022 census result[50],
47,Yemen,31888698,0.4%,1 Jul 2022,Official estimate[51],
48,Ghana,30832019,0.4%,27 Jun 2021,2021 census result[52],
49,Ivory Coast,29389150,0.4%,14 Dec 2021,2021 census result[53],
50,Nepal,29164578,0.4%,25 Nov 2021,2021 census result[54],
51,Venezuela,28302000,0.3%,30 Jun 2019,Official projection[55],
52,Cameroon,28088845,0.3%,1 Jul 2023,National annual projection[56],
53,Madagascar,26923353,0.3%,1 Jul 2021,National annual projection[57],
54,Australia,26821557,0.3%,30 Sep 2023,Official projection[58],[m]
55,North Korea,25660000,0.3%,1 Jul 2021,National annual projection[59],
56,Niger,25369415,0.3%,1 Jul 2023,National annual projection[60],
–,Taiwan,23420442,0.3%,31 Dec 2023,Official estimate[61],[n]
57,Syria,22923000,0.3%,1 Jul 2021,Official estimate[62],
58,Burkina Faso,22752315,0.3%,1 Jul 2023,National projection[63],
59,Mali,22395489,0.3%,15 Jun 2022,2022 census result[64],
60,Sri Lanka,22037000,0.3%,1 Jul 2023,Official estimate[65],
61,Malawi,21507723,0.3%,1 Jul 2022,National annual projection[66],
62,Kazakhstan,20033546,0.2%,1 Jan 2024,Official estimate[67],
